f_name,l_name,phone,subjects,dob,email
Susan,Taylor,[phone],MACHGEPH,09.12.84,[email]
Teodor,Smith,07234509223,BIPHFLEN,12.10.97,[email]
George,Perez,07590348893,MACHGEIT,08.04.89,[email]
Julia,Geoffman,07672098327,MAPHGEEN,09.07.80,jojo80.gmail.com
Phil,Thomas,07748823909,PRBIGEEN,24.07.77,ph_tho_77.gmail.com
Susan,Taylor,07474999335,MACHGEEN,09.12.84,[email]
Teodor,Smith,07234509223,PRCHGEEN,12.10.97,[email]
George,Perez,07590348893,MACHFLEN,08.04.89,[email]
Julia,Geoffman,07672098327,MACHGEEN,09.07.80,jojo80.gmail.com
Phil,Thomas,07748823909,MACHBIPH,24.07.77,ph_tho_77.gmail.com
Susan,Taylor,07474999335,MAHIGEEN,09.12.84,[email]
Teodor,Smith,07234509223,PRCHGEEN,12.10.97,[email]
George,Perez,07590348893,ITCHFLEN,08.04.89,[email]
Julia,Geoffman,07672098327,MACHGEPH,09.07.80,jojo80.gmail.com
Phil,Thomas,07748823909,ITCHGEBI,24.07.77,ph_tho_77.gmail.com
Susan,Taylor,07474999335,FLCHGEIT,09.12.84,[email]
Teodor,Smith,07234509223,PRCHGEEN,12.10.97,[email]
George,Perez,07590348893,ITCHPRHI,08.04.89,[email]
Julia,Geoffman,07672098327,MACHGEEN,09.07.80,jojo80.gmail.com
Phil,Thomas,07748823909,MACHGEEN,24.07.77,ph_tho_77.gmail.com
Susan,Taylor,07474999335,FLCHGEFL,09.12.84,[email]
Teodor,Smith,07234509223,PHCHGEIT,12.10.97,[email]
asdfasdf,asdfasf,235235235,BIITENPR,04.02.23,asdf@asdf.d
tibs,tibbo,52353452523424,BIENGEPR,23.04.76,[email]
